date,News Sentiment
2013-08-11,0.047665863
2013-08-12,0.05371682
2013-08-13,0.04538903
2013-08-14,0.051618929
2013-08-15,0.041537303
2013-08-16,0.04279454
2013-08-17,0.043500529
2013-08-18,0.055269604
2013-08-19,0.064455368
2013-08-20,0.046782076
2013-08-21,0.045287191
2013-08-22,0.041681251
2013-08-23,0.057526235
2013-08-24,0.054308379
2013-08-25,0.049858643
2013-08-26,0.045068231
2013-08-27,0.04843986
2013-08-28,0.049569683
2013-08-29,0.045626811
2013-08-30,0.050069276
2013-08-31,0.05776157
2013-09-01,0.073848456
2013-09-02,0.066588147
2013-09-03,0.07431035
2013-09-04,0.081486549
2013-09-05,0.102357616
2013-09-06,0.100361246
2013-09-07,0.089544335
2013-09-08,0.085986071
2013-09-09,0.07900883
2013-09-10,0.053883423
2013-09-11,0.037979169
2013-09-12,0.023930077
2013-09-13,0.014429207
2013-09-14,0.005738409
2013-09-15,0.007013358
2013-09-16,0.004419955
2013-09-17,-0.014452747
2013-09-18,-0.014102474
2013-09-19,-0.021529227
2013-09-20,-0.020617618
2013-09-21,-0.028999356
2013-09-22,-0.046621731
2013-09-23,-0.067822212
2013-09-24,-0.074391198
2013-09-25,-0.080738605
2013-09-26,-0.093305186
2013-09-27,-0.102835956
2013-09-28,-0.095988333
2013-09-29,-0.09289296
2013-09-30,-0.112994196
2013-10-01,-0.130828574
2013-10-02,-0.143870403
2013-10-03,-0.170896846
2013-10-04,-0.201201537
2013-10-05,-0.219142648
2013-10-06,-0.216633384
2013-10-07,-0.233954941
2013-10-08,-0.246021629
2013-10-09,-0.260052541
2013-10-10,-0.253276122
2013-10-11,-0.255422885
2013-10-12,-0.256169218
2013-10-13,-0.241378177
2013-10-14,-0.257260012
2013-10-15,-0.265194061
2013-10-16,-0.284954775
2013-10-17,-0.27834495
2013-10-18,-0.284156228
2013-10-19,-0.299794993
2013-10-20,-0.279912825
2013-10-21,-0.287054165
2013-10-22,-0.289524791
2013-10-23,-0.303333914
2013-10-24,-0.318480971
2013-10-25,-0.304769179
2013-10-26,-0.290602925
2013-10-27,-0.278560644
2013-10-28,-0.271427567
2013-10-29,-0.263590482
2013-10-30,-0.253184952
2013-10-31,-0.251478257
2013-11-01,-0.261601925
2013-11-02,-0.224574065
2013-11-03,-0.212943838
2013-11-04,-0.192996973
2013-11-05,-0.185050236
2013-11-06,-0.169947493
2013-11-07,-0.171307925
2013-11-08,-0.168290248
2013-11-09,-0.148931298
2013-11-10,-0.140673788
2013-11-11,-0.123670725
2013-11-12,-0.103682953
2013-11-13,-0.095525258
2013-11-14,-0.102053891
2013-11-15,-0.092167503
2013-11-16,-0.076183697
2013-11-17,-0.048686373
2013-11-18,-0.046426388
2013-11-19,-0.043510175
2013-11-20,-0.037247508
2013-11-21,-0.033087756
2013-11-22,-0.021809016
2013-11-23,-0.01943489
2013-11-24,-0.006111742
2013-11-25,0.017164806
2013-11-26,0.01943033
2013-11-27,0.025492223
2013-11-28,0.02273865
2013-11-29,0.032984804
2013-11-30,0.052138037
2013-12-01,0.06475945
2013-12-02,0.075753267
2013-12-03,0.066505057
2013-12-04,0.052050042
2013-12-05,0.058647495
2013-12-06,0.057816063
2013-12-07,0.075194111
2013-12-08,0.084448013
2013-12-09,0.08390437
2013-12-10,0.09204487
2013-12-11,0.097192646
2013-12-12,0.101875513
2013-12-13,0.082467961
2013-12-14,0.071328768
2013-12-15,0.06224082
2013-12-16,0.074931356
2013-12-17,0.080488711
2013-12-18,0.084140352
2013-12-19,0.084516887
2013-12-20,0.084440246
2013-12-21,0.086272175
2013-12-22,0.092697967
2013-12-23,0.120808175
2013-12-24,0.156500995
2013-12-25,0.148138847
2013-12-26,0.153343492
2013-12-27,0.152952432
2013-12-28,0.14387841
2013-12-29,0.149863283
2013-12-30,0.166208838
2013-12-31,0.155689423
2014-01-01,0.164427019
2014-01-02,0.160198132
2014-01-03,0.164106459
2014-01-04,0.175512248
2014-01-05,0.171602172
2014-01-06,0.178077625
2014-01-07,0.175116382
2014-01-08,0.164346933
2014-01-09,0.158606449
2014-01-10,0.144741073
2014-01-11,0.130926775
2014-01-12,0.130954448
2014-01-13,0.136989671
2014-01-14,0.128402123
2014-01-15,0.117683022
2014-01-16,0.107977131
2014-01-17,0.102867201
2014-01-18,0.102983537
2014-01-19,0.111478347
2014-01-20,0.116393694
2014-01-21,0.120098767
2014-01-22,0.110173579
2014-01-23,0.111736104
2014-01-24,0.10256561
2014-01-25,0.098658342
2014-01-26,0.103778495
2014-01-27,0.102719923
2014-01-28,0.110344329
2014-01-29,0.120048091
2014-01-30,0.125652473
2014-01-31,0.133063473
2014-02-01,0.142999891
2014-02-02,0.149773586
2014-02-03,0.145250084
2014-02-04,0.135307188
2014-02-05,0.132518163
2014-02-06,0.140407887
2014-02-07,0.126076967
2014-02-08,0.117400842
2014-02-09,0.125195547
2014-02-10,0.126906332
2014-02-11,0.118223877
2014-02-12,0.11676622
2014-02-13,0.095870958
2014-02-14,0.066748054
2014-02-15,0.053836873
2014-02-16,0.085496082
2014-02-17,0.096730538
2014-02-18,0.087692077
2014-02-19,0.078803601
2014-02-20,0.069245961
2014-02-21,0.060757305
2014-02-22,0.049244702
2014-02-23,0.055513366
2014-02-24,0.034453073
2014-02-25,0.037670905
2014-02-26,0.051443366
2014-02-27,0.055537075
2014-02-28,0.054240062
2014-03-01,0.058126429
2014-03-02,0.065646388
2014-03-03,0.071759114
2014-03-04,0.066540373
2014-03-05,0.068220244
2014-03-06,0.068852872
2014-03-07,0.072479692
2014-03-08,0.077545845
2014-03-09,0.081339548
2014-03-10,0.067580599
2014-03-11,0.069707815
2014-03-12,0.064120529
2014-03-13,0.061474508
2014-03-14,0.054273468
2014-03-15,0.040516236
2014-03-16,0.053134769
2014-03-17,0.064251652
2014-03-18,0.050122711
2014-03-19,0.034405358
2014-03-20,0.030127352
2014-03-21,0.018293957
2014-03-22,0.017721707
2014-03-23,0.030645546
2014-03-24,0.028722994
2014-03-25,0.026679572
2014-03-26,0.038336938
2014-03-27,0.054983556
2014-03-28,0.055669848
2014-03-29,0.069128391
2014-03-30,0.049660717
2014-03-31,0.070605428
2014-04-01,0.074197459
2014-04-02,0.08689246
2014-04-03,0.081006668
2014-04-04,0.080533977
2014-04-05,0.087961994
2014-04-06,0.103765464
2014-04-07,0.107551063
2014-04-08,0.104362094
2014-04-09,0.086954127
2014-04-10,0.086770002
2014-04-11,0.062648173
2014-04-12,0.074560297
2014-04-13,0.086352214
2014-04-14,0.07951908
2014-04-15,0.069707182
2014-04-16,0.07935794
2014-04-17,0.080650588
2014-04-18,0.092623357
2014-04-19,0.104410852
2014-04-20,0.087103969
2014-04-21,0.06305155
2014-04-22,0.065647851
2014-04-23,0.060324602
2014-04-24,0.058751876
2014-04-25,0.054427555
2014-04-26,0.047837878
2014-04-27,0.042055668
2014-04-28,0.025767978
2014-04-29,0.008791664
2014-04-30,0.01072176
2014-05-01,0.012691556
2014-05-02,0.015875457
2014-05-03,0.009027157
2014-05-04,0.026672605
2014-05-05,0.031617951
2014-05-06,0.036493912
2014-05-07,0.047302015
2014-05-08,0.055961727
2014-05-09,0.043132459
2014-05-10,0.058900853
2014-05-11,0.086428704
2014-05-12,0.068592162
2014-05-13,0.066101957
2014-05-14,0.055642547
2014-05-15,0.05550866
2014-05-16,0.031254686
2014-05-17,0.037483954
2014-05-18,0.038173085
2014-05-19,0.020728345
2014-05-20,0.01025396
2014-05-21,0.005135951
2014-05-22,0.012074363
2014-05-23,-0.001480857
2014-05-24,-0.006576287
2014-05-25,0.000587126
2014-05-26,0.000412049
2014-05-27,-0.008979468
2014-05-28,-0.016254221
2014-05-29,-0.017783175
2014-05-30,-0.027203645
2014-05-31,-0.030148731
2014-06-01,-0.01998491
2014-06-02,-0.002632184
2014-06-03,0.007195378
2014-06-04,0.007072822
2014-06-05,0.024296732
2014-06-06,0.030955017
2014-06-07,0.046062244
2014-06-08,0.068538689
2014-06-09,0.067325199
2014-06-10,0.063444389
2014-06-11,0.067609038
2014-06-12,0.063610482
2014-06-13,0.082416573
2014-06-14,0.061960803
2014-06-15,0.051861351
2014-06-16,0.053159231
2014-06-17,0.040247352
2014-06-18,0.039671686
2014-06-19,0.042174165
2014-06-20,0.045419808
2014-06-21,0.043547887
2014-06-22,0.068621891
2014-06-23,0.07114778
2014-06-24,0.080422588
2014-06-25,0.071912229
2014-06-26,0.057811981
2014-06-27,0.069107168
2014-06-28,0.055288465
2014-06-29,0.052953061
2014-06-30,0.044492143
2014-07-01,0.016094368
2014-07-02,0.023742742
2014-07-03,0.02145978
2014-07-04,0.038491856
2014-07-05,0.047812402
2014-07-06,0.046589484
2014-07-07,0.045535863
2014-07-08,0.029384004
2014-07-09,0.02844062
2014-07-10,0.02811811
2014-07-11,0.006369059
2014-07-12,-0.020292397
2014-07-13,0.007303332
2014-07-14,-0.001047878
2014-07-15,0.012939785
2014-07-16,0.021404455
2014-07-17,0.024926874
2014-07-18,0.006023205
2014-07-19,0.015255293
2014-07-20,0.017831412
2014-07-21,0.012890148
2014-07-22,0.00461995
2014-07-23,0.011407093
2014-07-24,0.025533091
2014-07-25,0.036439966
2014-07-26,0.020880623
2014-07-27,0.004258809
2014-07-28,0.003752625
2014-07-29,-0.000730856
2014-07-30,0.00427961
2014-07-31,0.009489168
2014-08-01,0.013472943
2014-08-02,0.031019014
2014-08-03,0.049292653
2014-08-04,0.057198097
2014-08-05,0.057000093
2014-08-06,0.046675543
2014-08-07,0.019139891
2014-08-08,0.004851513
2014-08-09,-0.005202405
2014-08-10,-0.007692639
2014-08-11,0.011737015
2014-08-12,0.01080926
2014-08-13,0.004436557
2014-08-14,0.006647592
2014-08-15,-0.001426741
2014-08-16,0.009267973
2014-08-17,0.02197429
2014-08-18,0.024630681
2014-08-19,0.0172707
2014-08-20,0.025674074
2014-08-21,0.02103797
2014-08-22,0.030386886
2014-08-23,0.025248914
2014-08-24,0.04406154
2014-08-25,0.050416064
2014-08-26,0.065157294
2014-08-27,0.072741533
2014-08-28,0.080012436
2014-08-29,0.07775296
2014-08-30,0.082289108
2014-08-31,0.082521266
2014-09-01,0.06472756
2014-09-02,0.06535458
2014-09-03,0.063559939
2014-09-04,0.066629665
2014-09-05,0.076466524
2014-09-06,0.072378981
2014-09-07,0.080730218
2014-09-08,0.073326331
2014-09-09,0.08384613
2014-09-10,0.073648946
2014-09-11,0.078177247
2014-09-12,0.074443152
2014-09-13,0.091575779
2014-09-14,0.094542797
2014-09-15,0.111032516
2014-09-16,0.093650462
2014-09-17,0.086418419
2014-09-18,0.098212535
2014-09-19,0.099593611
2014-09-20,0.086450866
2014-09-21,0.101495673
2014-09-22,0.102366596
2014-09-23,0.104927251
2014-09-24,0.104975732
2014-09-25,0.097811234
2014-09-26,0.087090303
2014-09-27,0.120389458
2014-09-28,0.117766572
2014-09-29,0.112132091
2014-09-30,0.109341202
2014-10-01,0.098348201
2014-10-02,0.098453033
2014-10-03,0.103316962
2014-10-04,0.113109448
2014-10-05,0.135877398
2014-10-06,0.144795921
2014-10-07,0.13083428
2014-10-08,0.120951079
2014-10-09,0.129740516
2014-10-10,0.116942709
2014-10-11,0.097569413
2014-10-12,0.101202495
2014-10-13,0.080209788
2014-10-14,0.062183536
2014-10-15,0.050242964
2014-10-16,0.015441039
2014-10-17,0.007736153
2014-10-18,0.022108088
2014-10-19,0.02844251
2014-10-20,0.011257242
2014-10-21,0.006874709
2014-10-22,-0.004939181
2014-10-23,0.012327538
2014-10-24,0.010742802
2014-10-25,0.020568427
2014-10-26,0.032795194
2014-10-27,0.002459758
2014-10-28,0.009781608
2014-10-29,0.033705034
2014-10-30,0.035610694
2014-10-31,0.043055314
